nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -440.0
Solving time:  60.000984


[array([   0., -430., -434., -439., -440.]), array([0.0000000e+00, 2.0848000e-02, 2.2006000e-02, 4.0214781e+01,
       5.1973490e+01])]
instance:  38
create a new SCIP model
The initial incumbent of independentset-198_transformed is successfully added to MIP model
independentset-198_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4103
Initial obj of MIP: 0.0
Instance: independentset-198_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -439.0
Solving time:  60.000213


[array([   0., -434., -438., -439.]), array([0.0000000e+00, 2.0631000e-02, 2.1766000e-02, 5.0874411e+01])]
instance:  39
create a new SCIP model
The initial incumbent of independentset-199_transformed is successfully added to MIP model
independentset-199_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4154
Initial obj of MIP: 0.0
Instance: independentset-199_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.00603


[array([   0., -441., -445., -446., -449., -450., -451., -452., -453.,
       -455.]), array([0.0000000e+00, 2.0930000e-02, 2.2048000e-02, 2.7178937e+01,
       2.7621881e+01, 2.7637391e+01, 5.6702325e+01, 5.6809025e+01,
       5.7022895e+01, 5.7206255e+01])]
independentset-large
firstsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of independentset-160_transformed is successfully added to MIP model
independentset-160_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8286
Initial obj of MIP: 0.0
Instance: independentset-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -878.0
Solving time:  60.000473


[array([   0., -871., -878.]), array([0.      , 0.042519, 0.044915])]
instance:  1
create a new SCIP model
The initial incumbent of independentset-161_transformed is successfully added to MIP model
independentset-161_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8270
Initial obj of MIP: 0.0
Instance: independentset-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -868.0
Solving time:  60.001882


[array([   0., -859., -868.]), array([0.      , 0.043021, 0.045386])]
instance:  2
create a new SCIP model
The initial incumbent of independentset-162_transformed is successfully added to MIP model
independentset-162_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8278
Initial obj of MIP: 0.0
Instance: independentset-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -886.0
Solving time:  60.001467


[array([   0., -878., -886.]), array([0.      , 0.043042, 0.045369])]
instance:  3
create a new SCIP model
The initial incumbent of independentset-163_transformed is successfully added to MIP model
independentset-163_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8306
Initial obj of MIP: 0.0
Instance: independentset-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -899.0
Solving time:  60.004846


[array([   0., -891., -899.]), array([0.      , 0.043928, 0.046411])]
instance:  4
create a new SCIP model
The initial incumbent of independentset-164_transformed is successfully added to MIP model
independentset-164_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8298
Initial obj of MIP: 0.0
Instance: independentset-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -869.0
Solving time:  60.001503


[array([   0., -865., -869.]), array([0.      , 0.044208, 0.046902])]
instance:  5
create a new SCIP model
The initial incumbent of independentset-165_transformed is successfully added to MIP model
independentset-165_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8287
Initial obj of MIP: 0.0
Instance: independentset-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -869.0
Solving time:  60.001141


[array([   0., -861., -869.]), array([0.      , 0.043759, 0.046113])]
instance:  6
create a new SCIP model
The initial incumbent of independentset-166_transformed is successfully added to MIP model
independentset-166_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8302
Initial obj of MIP: 0.0
Instance: independentset-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -879.0
Solving time:  60.001649


[array([   0., -875., -879.]), array([0.      , 0.042825, 0.045172])]
instance:  7
create a new SCIP model
The initial incumbent of independentset-167_transformed is successfully added to MIP model
independentset-167_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8310
Initial obj of MIP: 0.0
Instance: independentset-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -897.0
Solving time:  60.004279


[array([   0., -886., -897.]), array([0.      , 0.044585, 0.046925])]
instance:  8
create a new SCIP model
The initial incumbent of independentset-168_transformed is successfully added to MIP model
independentset-168_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8276
Initial obj of MIP: 0.0
Instance: independentset-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -892.0
Solving time:  60.001486


[array([   0., -884., -892.]), array([0.      , 0.043405, 0.04579 ])]
instance:  9
create a new SCIP model
The initial incumbent of independentset-169_transformed is successfully added to MIP model
independentset-169_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8298
Initial obj of MIP: 0.0
Instance: independentset-169_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -886.0
Solving time:  60.000366


[array([   0., -876., -886.]), array([0.      , 0.043418, 0.045829])]
instance:  10
create a new SCIP model
The initial incumbent of independentset-170_transformed is successfully added to MIP model
independentset-170_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8297
Initial obj of MIP: 0.0
Instance: independentset-170_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -885.0
Solving time:  60.001038


[array([   0., -875., -885.]), array([0.      , 0.044202, 0.046777])]
instance:  11
create a new SCIP model
The initial incumbent of independentset-171_transformed is successfully added to MIP model
independentset-171_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8241
Initial obj of MIP: 0.0
Instance: independentset-171_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -884.0
Solving time:  60.001005


[array([   0., -878., -884.]), array([0.      , 0.043219, 0.045618])]
instance:  12
create a new SCIP model
The initial incumbent of independentset-172_transformed is successfully added to MIP model
independentset-172_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8279
Initial obj of MIP: 0.0
Instance: independentset-172_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -872.0
Solving time:  60.001145


[array([   0., -865., -872.]), array([0.      , 0.045414, 0.047827])]
instance:  13
create a new SCIP model
The initial incumbent of independentset-173_transformed is successfully added to MIP model
independentset-173_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8313
Initial obj of MIP: 0.0
Instance: independentset-173_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -890.0
Solving time:  60.001045


[array([   0., -885., -890.]), array([0.      , 0.044438, 0.047087])]
instance:  14
create a new SCIP model
The initial incumbent of independentset-174_transformed is successfully added to MIP model
independentset-174_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8321
Initial obj of MIP: 0.0
Instance: independentset-174_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -887.0
Solving time:  60.000904


[array([   0., -880., -887.]), array([0.      , 0.045338, 0.047809])]
instance:  15
create a new SCIP model
The initial incumbent of independentset-175_transformed is successfully added to MIP model
independentset-175_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8278
Initial obj of MIP: 0.0
Instance: independentset-175_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -872.0
Solving time:  60.000888


[array([   0., -867., -872.]), array([0.      , 0.04427 , 0.046657])]
instance:  16
create a new SCIP model
The initial incumbent of independentset-176_transformed is successfully added to MIP model
independentset-176_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8284
Initial obj of MIP: 0.0
Instance: independentset-176_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -889.0
Solving time:  60.000879


[array([   0., -884., -889.]), array([0.      , 0.04349 , 0.045983])]
instance:  17
create a new SCIP model
The initial incumbent of independentset-177_transformed is successfully added to MIP model
independentset-177_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8265
Initial obj of MIP: 0.0
Instance: independentset-177_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -883.0
Solving time:  60.001027


[array([   0., -879., -883.]), array([0.      , 0.044208, 0.046702])]
instance:  18
create a new SCIP model
The initial incumbent of independentset-178_transformed is successfully added to MIP model
independentset-178_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8304
Initial obj of MIP: 0.0
Instance: independentset-178_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -904.0
Solving time:  60.001729


[array([   0., -896., -904.]), array([0.      , 0.043014, 0.04531 ])]
instance:  19
create a new SCIP model
The initial incumbent of independentset-179_transformed is successfully added to MIP model
independentset-179_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8292
Initial obj of MIP: 0.0
Instance: independentset-179_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -891.0
Solving time:  60.001682


[array([   0., -886., -891.]), array([0.      , 0.044568, 0.046899])]
instance:  20
create a new SCIP model
The initial incumbent of independentset-180_transformed is successfully added to MIP model
independentset-180_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8288
Initial obj of MIP: 0.0
Instance: independentset-180_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -888.0
Solving time:  60.00154


[array([   0., -876., -888.]), array([0.      , 0.043617, 0.046158])]
instance:  21
create a new SCIP model
The initial incumbent of independentset-181_transformed is successfully added to MIP model
independentset-181_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8297
Initial obj of MIP: 0.0
Instance: independentset-181_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -882.0
Solving time:  60.00037


[array([   0., -878., -882.]), array([0.      , 0.043987, 0.046336])]
instance:  22
create a new SCIP model
The initial incumbent of independentset-182_transformed is successfully added to MIP model
independentset-182_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8283
Initial obj of MIP: 0.0
Instance: independentset-182_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -887.0
Solving time:  60.001959


[array([   0., -882., -887.]), array([0.      , 0.042679, 0.044969])]
instance:  23
create a new SCIP model
The initial incumbent of independentset-183_transformed is successfully added to MIP model
independentset-183_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8294
Initial obj of MIP: 0.0
Instance: independentset-183_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -870.0
Solving time:  60.000948


[array([   0., -861., -870.]), array([0.      , 0.046361, 0.049287])]
instance:  24
create a new SCIP model
The initial incumbent of independentset-184_transformed is successfully added to MIP model
independentset-184_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8308
Initial obj of MIP: 0.0
Instance: independentset-184_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -896.0
Solving time:  60.001572


[array([   0., -889., -896.]), array([0.      , 0.047174, 0.050278])]
instance:  25
create a new SCIP model
The initial incumbent of independentset-185_transformed is successfully added to MIP model
independentset-185_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8302
Initial obj of MIP: 0.0
Instance: independentset-185_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -874.0
Solving time:  60.001553


[array([   0., -870., -874.]), array([0.      , 0.044414, 0.047214])]
instance:  26
create a new SCIP model
The initial incumbent of independentset-186_transformed is successfully added to MIP model
independentset-186_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8270
Initial obj of MIP: 0.0
Instance: independentset-186_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -874.0
Solving time:  60.001528


[array([   0., -867., -874.]), array([0.      , 0.04297 , 0.045375])]
instance:  27
create a new SCIP model
The initial incumbent of independentset-187_transformed is successfully added to MIP model
independentset-187_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8270
Initial obj of MIP: 0.0
Instance: independentset-187_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -885.0
Solving time:  60.001538


[array([   0., -881., -885.]), array([0.      , 0.044466, 0.046813])]
instance:  28
create a new SCIP model
The initial incumbent of independentset-188_transformed is successfully added to MIP model
independentset-188_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8292
Initial obj of MIP: 0.0
Instance: independentset-188_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -869.0
Solving time:  60.001098


[array([   0., -863., -869.]), array([0.      , 0.043831, 0.046641])]
instance:  29
create a new SCIP model
The initial incumbent of independentset-189_transformed is successfully added to MIP model
independentset-189_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8296
Initial obj of MIP: 0.0
Instance: independentset-189_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -892.0
Solving time:  60.00253


[array([   0., -886., -892.]), array([0.      , 0.043179, 0.045641])]
instance:  30
create a new SCIP model
The initial incumbent of independentset-190_transformed is successfully added to MIP model
independentset-190_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8307
Initial obj of MIP: 0.0
Instance: independentset-190_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -866.0
Solving time:  60.001007


[array([   0., -861., -866.]), array([0.      , 0.044218, 0.046962])]
instance:  31
create a new SCIP model
The initial incumbent of independentset-191_transformed is successfully added to MIP model
independentset-191_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8315
Initial obj of MIP: 0.0
Instance: independentset-191_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -902.0
Solving time:  60.001136


[array([   0., -894., -902.]), array([0.      , 0.042397, 0.044667])]
instance:  32
create a new SCIP model
The initial incumbent of independentset-192_transformed is successfully added to MIP model
independentset-192_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8290
Initial obj of MIP: 0.0
Instance: independentset-192_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -898.0
Solving time:  60.001546


[array([   0., -893., -898.]), array([0.      , 0.044034, 0.046547])]
instance:  33
create a new SCIP model
The initial incumbent of independentset-193_transformed is successfully added to MIP model
independentset-193_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8272
Initial obj of MIP: 0.0
Instance: independentset-193_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -864.0
Solving time:  60.000911


[array([   0., -859., -864.]), array([0.      , 0.045351, 0.04831 ])]
instance:  34
create a new SCIP model
The initial incumbent of independentset-194_transformed is successfully added to MIP model
independentset-194_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8305
Initial obj of MIP: 0.0
Instance: independentset-194_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -907.0
Solving time:  60.000985


[array([   0., -898., -907.]), array([0.      , 0.043612, 0.04589 ])]
instance:  35
create a new SCIP model
The initial incumbent of independentset-195_transformed is successfully added to MIP model
independentset-195_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8291
Initial obj of MIP: 0.0
Instance: independentset-195_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -896.0
Solving time:  60.002332


[array([   0., -889., -896.]), array([0.      , 0.045547, 0.04882 ])]
instance:  36
create a new SCIP model
The initial incumbent of independentset-196_transformed is successfully added to MIP model
independentset-196_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8308
Initial obj of MIP: 0.0
Instance: independentset-196_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -888.0
Solving time:  60.001571


[array([   0., -883., -888.]), array([0.      , 0.043391, 0.045755])]
instance:  37
create a new SCIP model
The initial incumbent of independentset-197_transformed is successfully added to MIP model
independentset-197_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8315
Initial obj of MIP: 0.0
Instance: independentset-197_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -885.0
Solving time:  60.001452


[array([   0., -877., -885.]), array([0.      , 0.043699, 0.04606 ])]
instance:  38
create a new SCIP model
The initial incumbent of independentset-198_transformed is successfully added to MIP model
independentset-198_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8277
Initial obj of MIP: 0.0
Instance: independentset-198_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -886.0
Solving time:  60.001427


[array([   0., -878., -886.]), array([0.      , 0.044199, 0.046582])]
instance:  39
create a new SCIP model
The initial incumbent of independentset-199_transformed is successfully added to MIP model
independentset-199_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8291
Initial obj of MIP: 0.0
Instance: independentset-199_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -884.0
Solving time:  60.002221


[array([   0., -877., -884.]), array([0.      , 0.042602, 0.044897])]
independentset-small
rootsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of independentset-160_transformed is successfully added to MIP model
independentset-160_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4126
Initial obj of MIP: -8.0
Instance: independentset-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -450.0
Solving time:  60.004616


[array([  -8., -442., -446., -448., -449., -450.]), array([0.0000000e+00, 2.0403000e-02, 2.1549000e-02, 4.1360438e+01,
       4.8766744e+01, 5.5321743e+01])]
instance:  1
create a new SCIP model
The initial incumbent of independentset-161_transformed is successfully added to MIP model
independentset-161_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4123
Initial obj of MIP: -15.0
Instance: independentset-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -441.0
Solving time:  60.000173


[array([ -15., -429., -433., -436., -438., -439., -440., -441.]), array([0.0000000e+00, 2.1002000e-02, 2.2137000e-02, 3.4516351e+01,
       3.5447507e+01, 3.6494885e+01, 3.8191598e+01, 5.6415627e+01])]
instance:  2
create a new SCIP model
The initial incumbent of independentset-162_transformed is successfully added to MIP model
independentset-162_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4128
Initial obj of MIP: -6.0
Instance: independentset-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000569


[array([  -6., -428., -436., -441., -443., -444., -446., -447., -448.]), array([0.0000000e+00, 2.1086000e-02, 2.2234000e-02, 3.3742523e+01,
       3.3834989e+01, 3.3854782e+01, 4.9907937e+01, 5.4831755e+01,
       5.4835410e+01])]
instance:  3
create a new SCIP model
The initial incumbent of independentset-163_transformed is successfully added to MIP model
independentset-163_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4120
Initial obj of MIP: -9.0
Instance: independentset-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -462.0
Solving time:  60.00036


[array([  -9., -441., -445., -446., -448., -449., -451., -454., -457.,
       -459., -462.]), array([0.0000000e+00, 2.1205000e-02, 2.2338000e-02, 3.2059281e+01,
       3.7443653e+01, 3.7448016e+01, 4.5733077e+01, 4.5915074e+01,
       4.6059220e+01, 4.9479411e+01, 4.9599238e+01])]
instance:  4
create a new SCIP model
The initial incumbent of independentset-164_transformed is successfully added to MIP model
independentset-164_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4125
Initial obj of MIP: -8.0
Instance: independentset-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000188


[array([  -8., -430., -435., -443., -444., -445., -446., -447., -448.]), array([0.0000000e+00, 2.1732000e-02, 2.2877000e-02, 3.7522135e+01,
       3.8657660e+01, 4.6890421e+01, 5.2594539e+01, 5.4953859e+01,
       5.9090481e+01])]
instance:  5
create a new SCIP model
The initial incumbent of independentset-165_transformed is successfully added to MIP model
independentset-165_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4119
Initial obj of MIP: -11.0
Instance: independentset-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000224


[array([ -11., -442., -446., -447., -448.]), array([0.0000000e+00, 2.1340000e-02, 2.2481000e-02, 5.5827516e+01,
       5.5839846e+01])]
instance:  6
create a new SCIP model
The initial incumbent of independentset-166_transformed is successfully added to MIP model
independentset-166_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4130
Initial obj of MIP: -10.0
Instance: independentset-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -433.0
Solving time:  60.000212


[array([ -10., -428., -433.]), array([0.      , 0.02149 , 0.022633])]
instance:  7
create a new SCIP model
The initial incumbent of independentset-167_transformed is successfully added to MIP model
independentset-167_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4142
Initial obj of MIP: -20.0
Instance: independentset-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -460.0
Solving time:  60.000303


[array([ -20., -445., -450., -457., -458., -459., -460.]), array([0.0000000e+00, 2.1208000e-02, 2.2344000e-02, 3.3396375e+01,
       3.7789187e+01, 4.2451544e+01, 5.2306433e+01])]
instance:  8
create a new SCIP model
The initial incumbent of independentset-168_transformed is successfully added to MIP model
independentset-168_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4137
Initial obj of MIP: -11.0
Instance: independentset-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -467.0
Solving time:  60.000323


[array([ -11., -452., -453., -459., -463., -464., -466., -467.]), array([0.0000000e+00, 2.1121000e-02, 2.2245000e-02, 3.0676028e+01,
       3.1161262e+01, 3.8229762e+01, 4.5014846e+01, 4.7107736e+01])]
instance:  9
create a new SCIP model
The initial incumbent of independentset-169_transformed is successfully added to MIP model
independentset-169_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4134
Initial obj of MIP: -11.0
Instance: independentset-169_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.000169


[array([ -11., -443., -444., -447., -449., -451., -452., -453., -455.]), array([0.0000000e+00, 2.1198000e-02, 2.2338000e-02, 3.3738026e+01,
       3.4996359e+01, 4.2747462e+01, 4.7817391e+01, 4.7823520e+01,
       5.2783944e+01])]
instance:  10
create a new SCIP model
The initial incumbent of independentset-170_transformed is successfully added to MIP model
independentset-170_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4131
Initial obj of MIP: -7.0
Instance: independentset-170_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -453.0
Solving time:  60.000463


[array([  -7., -440., -443., -445., -446., -452., -453.]), array([0.0000000e+00, 2.1364000e-02, 2.2512000e-02, 3.3879231e+01,
       3.3917064e+01, 5.9880833e+01, 5.9884117e+01])]
instance:  11
create a new SCIP model
The initial incumbent of independentset-171_transformed is successfully added to MIP model
independentset-171_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4123
Initial obj of MIP: -19.0
Instance: independentset-171_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -444.0
Solving time:  60.000332


[array([ -19., -430., -434., -441., -442., -443., -444.]), array([0.0000000e+00, 2.1499000e-02, 2.2639000e-02, 3.5666794e+01,
       3.9139026e+01, 5.0456978e+01, 5.3548915e+01])]
instance:  12
create a new SCIP model
The initial incumbent of independentset-172_transformed is successfully added to MIP model
independentset-172_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4104
Initial obj of MIP: -19.0
Instance: independentset-172_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -444.0
Solving time:  60.000747


[array([ -19., -438., -440., -441., -442., -443., -444.]), array([0.0000000e+00, 2.1229000e-02, 2.2357000e-02, 5.1100031e+01,
       5.1276873e+01, 5.2945690e+01, 5.8471690e+01])]
instance:  13
create a new SCIP model
The initial incumbent of independentset-173_transformed is successfully added to MIP model
independentset-173_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4147
Initial obj of MIP: -10.0
Instance: independentset-173_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -454.0
Solving time:  60.001389


[array([ -10., -445., -449., -453., -454.]), array([0.0000000e+00, 2.1318000e-02, 2.2451000e-02, 2.9827045e+01,
       2.9879662e+01])]
instance:  14
create a new SCIP model
The initial incumbent of independentset-174_transformed is successfully added to MIP model
independentset-174_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4144
Initial obj of MIP: -31.0
Instance: independentset-174_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -450.0
Solving time:  60.000152


[array([ -31., -437., -440., -443., -444., -445., -447., -448., -449.,
       -450.]), array([0.0000000e+00, 2.1175000e-02, 2.2296000e-02, 2.9810383e+01,
       3.0318536e+01, 3.0356512e+01, 3.6133252e+01, 4.0770895e+01,
       4.0891344e+01, 4.0918749e+01])]
instance:  15
create a new SCIP model
The initial incumbent of independentset-175_transformed is successfully added to MIP model
independentset-175_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4139
Initial obj of MIP: -15.0
Instance: independentset-175_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.000272


[array([ -15., -438., -444., -446., -447., -448., -450., -454., -455.]), array([0.0000000e+00, 2.1567000e-02, 2.2712000e-02, 2.8484903e+01,
       3.0270628e+01, 3.0287116e+01, 3.1530033e+01, 3.4254081e+01,
       4.4332078e+01])]
instance:  16
create a new SCIP model
The initial incumbent of independentset-176_transformed is successfully added to MIP model
independentset-176_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4124
Initial obj of MIP: -8.0
Instance: independentset-176_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -445.0
Solving time:  60.000219


[array([  -8., -426., -429., -441., -445.]), array([0.0000000e+00, 2.1197000e-02, 2.2365000e-02, 4.2241738e+01,
       4.2363673e+01])]
instance:  17
create a new SCIP model
The initial incumbent of independentset-177_transformed is successfully added to MIP model
independentset-177_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4120
Initial obj of MIP: -12.0
Instance: independentset-177_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -457.0
Solving time:  60.000517


[array([ -12., -449., -451., -453., -454., -457.]), array([0.0000000e+00, 2.1542000e-02, 2.2664000e-02, 3.5337104e+01,
       5.4058756e+01, 5.4087586e+01])]
instance:  18
create a new SCIP model
The initial incumbent of independentset-178_transformed is successfully added to MIP model
independentset-178_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4117
Initial obj of MIP: -9.0
Instance: independentset-178_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -436.0
Solving time:  60.009541


[array([  -9., -433., -436.]), array([0.      , 0.02123 , 0.022364])]
instance:  19
create a new SCIP model
The initial incumbent of independentset-179_transformed is successfully added to MIP model
independentset-179_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4124
Initial obj of MIP: -8.0
Instance: independentset-179_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -447.0
Solving time:  60.000524


[array([  -8., -442., -444., -445., -446., -447.]), array([0.0000000e+00, 2.2233000e-02, 2.3501000e-02, 4.8271568e+01,
       5.1382437e+01, 5.1385682e+01])]
instance:  20
create a new SCIP model
The initial incumbent of independentset-180_transformed is successfully added to MIP model
independentset-180_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4118
